0	1
ham	hey there glad u r better now i hear u treated urself to a digi cam is it good we r off at 9pm have a fab new year c u in coupla wks
ham	no way im going back there
ham	great i have to run now so ttyl
ham	 was a nice day and impressively i was sensible went home early and now feel fine or am i just boring whens yours i cant remember
spam	sports fans  get the latest sports news str 2 ur mobile 1 wk free plus a free tone txt sport on to 8007 wwwgetzedcouk 0870141701216 norm 4txt/120p 
ham	no but well do medical missions to nigeria
ham	whatsup there dont u want to sleep
ham	what time i‘m out until prob 3 or so
ham	send me your id and password
spam	for ur chance to win a £250 cash every wk txt: action to 80608 tscs wwwmovietriviatv custcare 08712405022 1x150p/wk
ham	then its most likely called mittelschmertz google it if you dont have paracetamol dont worry it will go
ham	yeah get the unlimited
ham	when you are big| god will bring success
ham	how will i creep on you now _
ham	i think its all still in my car
spam	december only had your mobile 11mths you are entitled to update to the latest colour camera mobile for free call the mobile update co free on [phone] 
ham	some are lasting as much as 2 hours you might get lucky
spam	romcapspam everyone around should be responding well to your presence since you are so warm and outgoing you are bringing in a real breath of sunshine
ham	thanx 4 sending me home
ham	u sick still can go shopping
ham	tunji hows the queen how are you doing this is just wishing you a great day abiola
ham	your gonna be the death if me im gonna leave a note that says its all robs fault avenge me
ham	in life when you face choices just toss a coin not becoz its settle the question but while the coin in the air u will know what your heart is hoping for gudni8
ham	do you know why god created gap between your fingers so that one who is made for you comes amp fills those gaps by holding your hand with love
ham	twenty past five he said will this train have been to durham already or not coz i am in a reserved seat
ham	u still painting ur wall
ham	anything lor is she coming
ham	aight i should be there by 8 at the latest probably closer to 7 are jay and tyler down or should we just do two trips
ham	bill as in: are there any letters for me i’m expecting one from orange that isn’t a bill but may still say orange on it
ham	at bruce b downs amp fletcher now
ham	you dont know you jabo me abi
ham	dont worry  is easy once have ingredients
ham	i love u 2 my little pocy bell i am sorry but i love u
ham	do you still have the grinder
ham	they released vday shirts and when u put it on it makes your bottom half naked instead of those white underwear
ham	also hi wesley howve you been
ham	am in film ill call you later
ham	rajipls do me a favour pls convey my birthday wishes to nimya pls today is her birthday
ham	what happened to our yo date
ham	dear all as we know  ltgt th is the  ltgt th birthday of our loving gopalettan we are planning to give a small gift on that day those who like to participate in that you are welcome please contact our admin team for more details
ham	ay wana meet on satü wkg on sat
ham	im now but have to wait till 2 for the bus to pick me
ham	am going to take bath ill place the key in window:
ham	yes watching footie but worried were going to blow it  phil neville
ham	uncle abbey happy new year abiola
ham	u coming 2 pick me
ham	ive been barred from all b and q stores for lifethis twat in orange dungerees came up to me and asked if i wanted decking so i got the first punch in
ham	is ur lecture over
ham	sorry  in meeting ill call you later
ham	yeah but which is worse for i
ham	i tagged my friends that you seemed to count as your friends
ham	how much did ur hdd casing cost
ham	mah b ill pick it up tomorrow
ham	in meeting da i will call you
ham	does cinema plus drink appeal tomo  is a fr thriller by director i like on at mac at 830
spam	this is the 2nd time we have tried 2 contact u u have won the 750 pound prize 2 claim is easy call 08712101358 now only 10p per min btnationalrate
ham	shes good how are you where r u working now
ham	whats ur pin
ham	me too baby i promise to treat you well i bet you will take good care of me
ham	wifehow she knew the time of murder exactly
ham	guess he wants alone time we could just show up and watch when they do
ham	yup im still having coffee wif my frens my fren drove shell give me a lift
ham	what happened in interview
ham	hey you around ive got enough for a half  the ten i owe you
ham	the gas station is like a block away from my house youll drive right by it since armenia ends at swann and you have to take howard
spam	todays voda numbers ending 5226 are selected to receive a 350 award if you hava a match please call 08712300220 quoting claim code 1131 standard rates app 
ham	itll be tough but ill do what i have to
ham	im gonnamissu so muchi would say il send u a postcard buttheres aboutas much chance of merememberin asthere is ofsi not breakin his contract luv yaxx
ham	set a place for me in your heart and not in your mind as the mind easily forgets but the heart will always remember wish you happy valentines day
ham	but im surprised she still can guess right lor
spam	you are being contacted by our dating service by someone you know to find out who it is call from a land line 09050000928 pobox45w2tg150p
ham	i havent forgotten you i might have a couple bucks to send you tomorrow k i love ya too
ham	sorry ill call later
ham	ok not a problem will get them a taxi c ing  tomorrow and tuesday on tuesday think we r all going to the cinema 
ham	just finished missing you plenty
ham	k must book a not huh so going for yoga basic on sunday
spam	please call 08712402972 immediately as there is an urgent message waiting for you
ham	what r u cooking me for dinner
ham	yeah we wouldnt leave for an hour at least hows 4 sound
ham	beautiful truth against gravity read carefully: our heart feels light when someone is in it but it feels very heavy when someone leaves it goodmorning
ham	whats that coming over the hill is it a monster hope you have a great day things r going fine here busy though 
ham	only once then after ill obey all yours
ham	no she didnt i will search online and let you know
spam	do you want a new video phone 600 anytime any network mins 400 inclusive video calls and downloads 5 per week free deltomorrow call 08002888812 or reply now
ham	yes but i dont care cause i know its there
ham	friendship poem: dear o dear u r not near but i can hear dont get fear live with cheer no more tear u r always my dear gud ni8
ham	have your lunch and come quickly and open the door:
spam	urgent we are trying to contact u todays draw shows that you have won a £800 prize guaranteed call 09050001808 from land line claim m95 valid12hrs only
ham	i got it before the new year cos yetunde said she wanted to surprise you with it but when i didnt see money i returned it mid january before the  ltgt day return period ended
ham	im also came to room
ham	ok
ham	hi peteynoim ok just wanted 2 chat coz avent spoken 2 u 4 a long timehope ur doin alritehave good nit at js love ya amx
ham	so you think i should actually talk to him not call his boss in the morning i went to this place last year and he told me where i could go and get my car fixed cheaper he kept telling me today how much he hoped i would come back in how he always regretted not getting my number etc
ham	i not free today i haf 2 pick my parents up tonite
ham	what happen dear why you silent i am tensed
ham	lol ok ill try to send be warned sprint is dead slow youll prolly get it tomorrow
ham	i had it alreadysabarish asked me to go
ham	no da  vijay going to talk in jaya tv
ham	i sent your maga that money yesterday oh
ham	how much would it cost to hire a hitman
ham	i anything lor
ham	sorry ill call later
ham	i know you mood off today
ham	hey morning what you come to ask: pa
ham	pls come quick cant bare this
ham	me 2 babe i feel the same lets just 4get about itboth try cheer upnot fit soo muchxxlove u locaxx
ham	as per your request maangalyam alaipayuthe has been set as your callertune for all callers press 9 to copy your friends callertune
ham	hmm ill have to think about it ok youre forgiven d
ham	why i come in between you people
ham	well then you have a great weekend
ham	ok thanx take care then
ham	lol what happens in vegas stays in vegas
ham	hello hello hi lou sorry it took so long 2 reply i left mobile at friends in lancaster just got it bak neway im sorry i couldnt make ur bday 2 hun
ham	when did i use soc i use it only at home ü dunno how 2 type it in word ar
ham	dad says hurry the hell up
ham	s:but he had some luck2 catches put down:
ham	how i noe did ü specify da domain as nusstu ü still in sch
ham	okok okthenwhats ur todays plan
ham	sorry pa i dont knw who ru pa
ham	yeah why not is the gang all ready
ham	im in a movie collect car oredi
ham	old orchard near univ how about you
ham	hows the street where the end of library walk is
ham	buzz hey my love  i think of you and hope your day goes well did you sleep in  i miss you babe i long for the moment we are together againloving smile
ham	where are you call me
ham	pls dont restrict her from eating anythin she likes for the next two days
ham	please protect yourself from ethreats sib never asks for sensitive information like passwordsatm/sms pin thru email never share your password with anybody
spam	congratulations u can claim 2 vip row a tickets 2 c blu in concert in november or blu gift guaranteed call 09061104276 to claim tscs wwwsmsconet cost£375max 
ham	mmmm i cant wait to lick it
ham	im ok will do my part tomorrow
spam	win the newest harry potter and the order of the phoenix book 5 reply harry answer 5 questions  chance to be the first among readers
ham	customer place i wil cal u sir
ham	happy or sad  one thing about past is its no more good morning ::
ham	no did you multimedia message them or email
ham	sorry sir i will call you tomorrow  senthilhsbc
ham	she left it very vague she just said she would inform the person in accounting about the delayed rent and that i should discuss with the housing agency about my renting another place but checking online now and all places around usc are  ltgt  and up
ham	cab is availablethey pick up and drop at door steps
ham	unlimited texts limited minutes
ham	serious what like proper tongued her
ham	ard 530 lor i ok then message ü lor
ham	i wish i dont think its gonna snow that much but it will be more than those flurries we usually get that melt before they hit the ground eek we havent had snow since ltgt before i was even born
ham	until 545 lor ya can go 4 dinner together
ham	i got to video tape pple type in message lor u so free wan 2 help me hee cos i noe u wan 2 watch infernal affairs so ask u along asking shuhui oso
ham	did u turn on the heater the heater was on and set to ltgt degrees
spam	great new offer  double mins  double txt on best orange tariffs and get latest camera phones 4 free call mobileupd8 free on 08000839402 now or 2stoptxt tcs
ham	ceri u rebel sweet dreamz me little buddy c ya 2moro who needs blokes
spam	ringtoneking 84484
ham	r u in this continent
spam	bored housewives chat n date now 08717507711 btnational rate 10p/min only from landlines
ham	hes just gonna worry for nothing and he wont give you money its no use
spam	you will be receiving this weeks triple echo ringtone shortly enjoy it
ham	gran onlyfound out afew days agocusoon honi
ham	sorry vikky im watching olave mandara movie kano in trishul theatre wit my frnds
spam	you are chosen to receive a £350 award pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer
ham	how are you holding up
ham	what time do u get out
ham	ok i wont call or disturb any one i know all are avoiding me i am a burden for all
ham	was the actual exam harder than nbme
ham	a lot of this sickness thing going round take it easy hope u feel better soon lol
ham	no no i will check all rooms befor activities
ham	if u dun drive then how i go 2 sch
ham	do u hav any frnd by name ashwini in ur college
ham	jus finish my lunch on my way home lor i tot u dun wan 2 stay in sch today
spam	hot live fantasies call now 08707500020 just 20p per min ntt ltd po box 1327 croydon cr9 5wb 0870 is a national rate call
spam	in the simpsons movie released in july 2007 name the band that died at the start of the film agreen day bblue day cred day send a b or c
ham	ü comin to fetch us oredi
ham	two teams waiting for some players
ham	swhrt how u deyhope ur ok tot about u 2daylove n misstake care
ham	i will come tomorrow di
ham	anything lor if they all go then i go lor
ham	my love  i hope your not doing anything drastic dont you dare sell your pc or your phone 
ham	sez hows u  de arab boy hope u r all good give my love 2 evry1 love ya eshxxxxxxxxxxx
spam	show ur colours euro 2004 241 offer get an england flag  3lions tone on ur phone click on the following service message for info
ham	omg joanna is freaking me out shes looked thru all my friends to find photos of me and then shes asking about stuff on my myspace which i havent even logged on in like a year :/
spam	block breaker now comes in deluxe format with new features and great graphics from tmobile buy for just £5 by replying get bbdeluxe and take the challenge
ham	im glad you are following your dreams
ham	okay good no problem and thanx
ham	erm woodland avenue somewhere do you get the parish magazine his telephone number will be in there
ham	yup im free
ham	i cant speak bcaz mobile have problem i can listen you but you cannt listen my voice so i calls you later
ham	si will take mokka players only:
ham	dude got a haircut now its breezy up there
ham	also tell him i said happy birthday
ham	ü all write or wat
ham	you still around i could use a half8th
ham	great so should i send you my account number
ham	me fineabsolutly fine
spam	ur tonexs subscription has been renewed and you have been charged £450 you can choose 10 more polys this month wwwclubzedcouk billing msg
ham	thanks honey but still havent heard anything i will leave it a bit longer so not 2 crowd him and will try later  great advice thanks hope cardiff is still there
ham	sim watching it in live
ham	see you then were all christmassy here
ham	the greatest test of courage on earth is to bear defeat without losing heartgn tc
ham	so what did the bank say about the money
ham	merry christmas to u too annie
ham	he said i look pretty wif long hair wat but i thk hes cutting quite short 4 me leh
ham	cheers for callin babesozi culdnt talkbut i wannatell u details later wenwecan chat properly x
ham	much better now thanks lol
ham	we will meet soon princess ttyl
ham	man this bus is so so so slow i think youre gonna get there before me
ham	ok
spam	mobile club: choose any of the top quality items for your mobile 7cfca1a
ham	sorry i missed you babe i was up late and slept in i hope you enjoy your driving lesson boytoy i miss you too  teasing kiss
ham	sure whenever you show the fuck up gt:
spam	congrats 2 mobile 3g videophones r yours call [phone] now videochat wid ur mates play java games dload polyh music noline rentl bx420 ip4 5we 150pm
ham	that sucks so what do you got planned for your yo valentine i am your yo valentine arent i
ham	just got part nottingham  3 hrs 63miles good thing i love my man so much but only doing 40mph hey ho
ham	i am in hospital da  i will return home in evening
ham	how much u trying to get
ham	: but your not here
spam	mila age23 blonde new in uk i look sex with uk guys if u like fun with me text mtalk to 6986618  30pp/txt 1st 5free £150 increments help08718728876
ham	i wanted to wish you a happy new year and i wanted to talk to you about some legal advice to do with when gary and i split but in person ill make a trip to ptbo for that i hope everything is good with you babe and i love ya :
ham	right it wasnt you who phoned it was someone with a number like yours
ham	we live in the next  ltgt mins
ham	they finally came to fix the ceiling
ham	ok no prob
ham	ok set let u noe e details later
ham	wewa is 130 iriver 255 all 128 mb
spam	urgent your mobile no [phone] was awarded a £2000 bonus caller prize on 02/09/03 this is our 2nd attempt to contact you call 08718729758 box95qu
ham	don no da:whats you plan
ham	anytime
ham	yar but they say got some error
ham	oh k:after that placement there ah
ham	we have pizza if u want
ham	many more happy returns of the day i wish you happy birthday
ham	if you text on your way to cup stop that should work and that should be bus
ham	o we cant see if we can join denis and mina or does denis want alone time
ham	call me i am senthil from hsbc
ham	thanx yup we coming back on sun finish dinner going back 2 hotel now time flies were tog 4 exactly a mth today hope well haf many more mths to come
ham	dont worry though i understand how important it is that i be put in my place with a poorly thought out punishment in the face of the worst thing that has ever happened to me brb gonna go kill myself
ham	i can call in  ltgt  min if thats ok
ham	lol no just trying to make your day a little more interesting
ham	yay cant wait to party together
ham	hmmm mayb can try e shoppin area one but forgot e name of hotel
ham	i liked your new house
spam	free messagethanks for using the auction subscription service 18  150p/msgrcvd 2 skip an auction txt out 2 unsubscribe txt stop customercare 08718726270
ham	2 and half years i missed your friendship:
ham	im reaching in another 2 stops
ham	will do have a good day
ham	love that holiday monday feeling even if i have to go to the dentists in an hour
ham	we took hooch for a walk toaday and i fell over splat grazed my knees and everything should have stayed at home see you tomorrow 
ham	just hopeing that wasn‘t too pissed up to remember and has gone off to his sisters or something
ham	match startedindia  ltgt  for 2
ham	check maili have mailed varma and kept copy to you regarding membershiptake careinsha allah
ham	wrong phone this phone i answer this one but assume the other is people i dont well
ham	doing my masters when will you buy a bb cos i have for sale and hows bf
ham	i want  ltgt  rs da:do you have it
ham	im fine hope you are good do take care
ham	which channel::::
ham	: sad puppy noise
ham	is there coming friday is leave for pongaldo you get any news from your work place
ham	i want to go to perumbavoor
ham	o ic lol should play 9 doors sometime yo
ham	i will vote for wherever my heart guides me
ham	hi shanilrakhesh herethanksi have exchanged the uncut diamond stuffleaving back excellent service by dino and prem
spam	you have 1 new message please call 08715205273
ham	to the wonderful okors have a great month we cherish you guys and wish you well each day mojibiola
ham	cuz ibored and don wanna study
spam	get your garden ready for summer with a free selection of summer bulbs and seeds worth £33:50 only with the scotsman this saturday to stop go2 notxtcouk
ham	lol no i just need to cash in my nitros hurry come on before i crash out
ham	very strange  and  are watching the 2nd one now but im in bed sweet dreams miss u 
ham	im in town now so ill jus take mrt down later
spam	ree entry in 2 a weekly comp for a chance to win an ipod txt pod to 80182 to get entry std txt rate tcs apply 08452810073 for details 18
spam	spook up your mob with a halloween collection of a logo  pic message plus a free eerie tone txt card spook to 8007 zed 08701417012150p per logo/pic 
ham	i will reach ur home in  ltgt  minutes
ham	jane babes not goin 2 wrk feel ill after lst nite foned in already cover 4 me chuck:
ham	am on the uworld site am i buying the qbank only or am i buying it with the self assessment also
ham	ok sweet dreams
ham	so u wan 2 come for our dinner tonight a not
ham	oh yeah clearly its my fault
ham	an excellent thought by a misundrstud frnd: i knw u hate me bt the day wen ull knw the truth ull hate urself: gn:
ham	yeah thats what i was thinking
ham	k fyi im back in my parents place in south tampa so i might need to do the deal somewhere else
ham	dude im no longer a pisces im an aquarius now
ham	x course it 2yrs just so her messages on messenger lik you r sending me
ham	so when do you wanna gym
ham	youd like that wouldnt you jerk
ham	ok
spam	free entry to the gr8prizes wkly comp 4 a chance to win the latest nokia 8800 psp or £250 cash every wktxt great to 80878 http//wwwgr8prizescom 08715705022
spam	you have 1 new message call 02070836089
ham	how are you babes hope your doing ok i had a shit nights sleep i fell asleep at 5im knackered and im dreading work tonight what are thou upto tonight x
ham	i will be gentle baby soon you will be taking all  ltgt  inches deep inside your tight pussy
ham	all done all handed in dont know if mega shop in asda counts as celebration but thats what im doing
ham	i dont know exactly could you ask chechi
ham	pls give her prometazine syrup 5mls then  ltgt mins later feed
ham	my slave i want you to take 2 or 3 pictures of yourself today in bright light on your cell phone bright light
ham	you didnt complete your gist oh
spam	http//tms widelivecom/index wmlid820554ad0a1705572711firsttrue¡c c ringtone¡
ham	apo all other are mokka players only
ham	what i told before i tell stupid hear after i wont tell anything to you you dad called to my brother and spoken not with me
ham	machan you go to gym tomorrow  i wil come late goodnight
spam	private your 2003 account statement for shows 800 unredeemed sim points call 08718738001 identifier code: 49557 expires 26/11/04
ham	aiyah ok wat as long as got improve can already wat
ham	armand says get your ass over to epsilon
ham	hahahause your brain dear
